age.days,length.cm
5757,130
5757,126
2475,111
2110,117
1747,116
2842,123
6130,127
4305,124
2480,119
3575,131
2116,108
3211,114
2116,108
1751,113
1751,118
2116,121
2847,116
2117,116
3212,119
2119,118
4675,126
4310,122
3215,116
3215,118
3580,126
3215,129
2487,112
2122,117
2122,114
2487,117
3217,128
2487,108
2487,119
4678,116
2853,114
2130,115
2130,116
2861,119
2496,124
5051,121
1402,108
2862,110
3592,116
2497,131
2497,115
3227,122
5052,120
2133,117
2863,118
1769,112
1769,111
2134,122
3229,111
2499,117
2864,117
2499,110
5419,122
1770,115
2135,126
3595,118
2140,124
2145,120
4336,127
1781,113
3241,130
1781,109
2146,107
1782,118
2147,124
3610,124
2166,127
4721,122
5451,133
4356,129
5451,123
2166,119
2532,120
2897,126
6547,122
3262,124
3627,127
3627,133
2897,129
2897,134
4722,124
3262,119
2532,118
3627,124
5087,127
6912,127
6912,137
2532,117
2167,113
2532,116
2897,128
2897,119
2897,132
2532,125
3627,119
2532,124
3627,128
3628,133
4723,125
2898,124
2533,123
2168,133
3628,121
2898,128
2168,119
2898,125
2168,121
2533,125
3263,126
6548,127
2168,120
2533,132
2533,126
3263,127
2533,137
2898,126
2533,130
5453,119
6183,136
2533,120
3628,123
2533,127
3263,128
5818,127
2533,119
3993,129
2898,132
3263,127
3628,124
2168,116
3628,130
3263,128
3263,132
5453,125
4358,128
3263,131
3628,131
5818,129
2533,116
4358,131
2898,126
5088,142
3263,134
2168,130
3263,127
2898,142
2898,124
2898,129
1438,113
2533,134
2898,124
3263,136
7278,127
5088,121
2533,121
3263,123
2547,127
3532,128
5357,116
3532,122
2802,130
3532,124
6088,120
3168,112
3898,112
3168,113
2073,110
6453,127
3545,124
3910,120
2450,115
2085,122
2085,114
3545,120
3545,112
2085,107
4275,117
3180,116
3545,123
2815,130
3545,130
2815,112
5005,129
2450,112
3546,129
2086,139
1721,114
2451,120
2816,124
3181,128
3546,128
4641,128
2088,117
4278,131
4643,122
3183,119
2818,122
2453,127
3549,121
3184,130
2819,112
3549,129
1724,110
3184,121
3549,125
2454,122
3185,124
1725,120
2820,130
2091,115
3186,137
3916,123
3186,128
4281,128
2456,115
3187,126
2103,115
2468,116
2833,124
5389,124
2834,116
3199,137
2834,111
5389,126
2469,114
2834,117
2104,109
3929,131
2834,116
2469,120
2834,117
2105,115
2835,114
2835,118
5025,118
4660,121
4295,127
2470,112
2470,118
3200,118
3565,124
2835,113
3565,128
2835,122
3200,134
2470,119
4295,127
1741,118
4296,120
2836,125
3201,118
2106,114
3566,123
2471,118
3566,124
4296,117
2836,123
3201,120
2106,118
3201,124
2836,122
3566,128
2471,123
3566,127
2836,115
3566,132
2836,122
3201,115
2474,118
4299,123
1744,114
3934,125
3204,115
2474,120
3204,120
3569,125
3204,124
4664,125
3570,111
3570,122
4300,128
2840,116
3205,121
2840,112
5406,120
2851,107
3946,117
2121,112
2487,120
2487,118
2853,126
2853,130
2488,126
2490,113
2490,114
2490,117
2490,122
3220,117
2125,120
3220,117
3221,129
2862,121
2132,111
2132,121
5417,123
3227,112
2497,119
2862,126
2133,110
2500,123
3231,123
2502,108
2502,120
3597,125
1772,110
2867,123
2867,112
2505,120
2505,112
3600,126
2870,110
2505,121
2870,124
3965,121
2505,113
3965,120
3602,122
2508,116
1778,107
2873,114
2508,123
2508,118
5428,125
1778,107
1778,111
2143,110
2143,120
2874,123
2144,120
2512,118
2877,122
2512,125
2147,120
2879,117
2150,111
2881,123
5711,124
6076,131
4616,128
5711,129
4616,131
2791,114
2791,117
2061,119
2791,122
5711,122
3156,117
3521,124
2426,120
2791,116
5714,126
7539,122
5349,120
4254,112
4984,126
4254,119
3159,133
3159,121
3524,119
3524,130
4984,131
6446,121
3526,125
3537,128
5730,128
6474,120
3189,124
2094,115
2824,118
4284,125
2824,120
5744,115
3531,125
5380,120
3190,107
4650,112
3555,125
3556,117
4286,113
2827,113
5385,123
2830,120
5020,117
5387,119
3564,115
2834,122
5024,131
2835,108
2470,122
2838,120
5760,114
6125,122
2110,115
2110,109
2117,111
5037,130
3212,117
3212,113
5039,118
4674,113
2849,113
2119,119
3214,118
1754,114
7230,130
3215,121
3215,119
3580,123
3580,117
4311,117
2121,113
3216,118
5406,120
2122,120
3217,114
2122,119
5407,124
3218,123
3583,114
5043,116
2853,120
2123,119
3948,117
5043,127
2123,124
2854,118
2854,113
2489,117
2854,120
3220,125
4686,132
2496,115
2131,115
2861,124
2496,122
3226,122
4686,122
2498,130
5418,124
4688,134
2498,117
2498,122
2863,109
3593,124
4689,128
2864,122
2500,134
5059,136
2870,121
2512,123
3242,114
2518,125
3613,139
5438,137
3614,133
2156,124
5334,133
2779,123
2780,116
3145,116
2415,132
3145,127
2780,120
3510,127
2415,119
3875,138
3510,121
2415,122
3875,127
2780,131
6795,126
3510,119
4605,131
2780,118
3510,121
2415,120
5335,132
3145,127
2780,120
4240,125
2780,124
3510,126
3510,128
4255,128
3525,140
4620,123
4255,126
2795,124
3539,124
4634,129
1730,108
2468,123
3201,119
4663,124
1743,122
2474,120
2474,128
6125,122
3205,123
2475,117
1745,109
4665,138
3936,124
4301,119
1748,114
2867,120
2868,115
3233,126
2869,128
5424,129
5433,130
6893,131
2878,135
3243,120
5068,129
3973,135
4703,128
5068,140
5433,130
2878,122
4338,135
3608,120
3608,124
1783,115
2148,130
2878,121
5073,135
5073,130
3248,110
3613,136
3613,128
5073,125
3248,125
3248,135
6168,135
3613,130
2169,114
2170,116
3995,128
2170,128
3995,122
3630,129
1805,120
2539,133
5094,135
3999,134
3270,119
4730,136
2175,125
4365,125
4365,134
4365,133
3635,128
6190,123
5460,126
2905,133
1810,118
4730,129
2905,130
3270,120
4730,131
4730,127
5095,134
3270,131
2540,129
3270,121
2905,126
2540,133
2905,128
3270,126
2540,131
4365,125
2176,123
2906,133
2906,130
4001,134
2906,126
5461,140
3271,127
4001,128
4001,131
6556,128
1811,123
3636,132
3271,131
4001,125
3271,128
4731,142
4001,134
3636,123
3636,135
3271,130
1811,121
3271,129
4001,139
2541,128
2176,122
5826,130
2906,130
5096,128
3636,133
5096,127
3271,136
3271,130
3636,133
4001,136
3636,135
3271,132
2541,128
3271,127
3636,127
2906,122
3271,125
4001,129
2176,131
3271,131
2541,125
3271,122
3271,126
5461,131
3271,126
3271,126
3271,127
3271,127
5826,126
2176,126
4001,130
4731,141
3271,126
1446,116
5463,130
2543,135
2543,122
1813,120
3273,125
2543,127
2178,124
4733,125
2908,124
5828,132
4369,131
3274,127
2909,122
1814,128
2544,129
5099,132
1814,111
3639,126
4734,134
3274,128
1818,118
2183,131
1818,131
4374,125
2914,127
2914,125
2184,132
3279,135
3279,124
2914,120
2914,124
2135,122
1771,107
4326,130
2136,115
4691,131
2142,132
3616,130
3616,129
3981,134
3254,129
1794,116
4349,128
3985,126
2160,126
4715,130
3985,126
5445,132
4715,131
4350,129
3985,128
5810,135
4350,135
3985,122
2890,134
5080,134
3620,125
5810,141
6175,132
4350,138
6175,142
3620,127
5080,135
6540,130
5080,131
3255,131
4715,122
5810,136
2890,119
2525,128
3985,126
3985,126
4350,127
4350,124
5810,130
5080,135
2160,120
3255,121
5455,117
5090,132
3995,128
2170,121
4361,131
3266,134
2901,128
5821,126
2171,123
3266,133
4361,124
5456,127
3996,122
3631,132
4361,127
5091,140
4361,126
2536,124
3634,130
1809,120
3269,120
4364,131
5094,124
4364,133
4364,134
3634,121
5094,133
4729,131
2174,124
3634,128
5094,131
4729,130
3999,129
6554,140
4364,120
5824,129
2174,124
5459,134
4729,136
5824,134
3634,140
2539,123
3999,123
4729,132
5824,129
5459,124
7284,138
2539,124
5824,135
5824,125
4364,135
3634,127
6554,136
2539,119
3999,123
5459,129
3999,130
5094,137
5094,122
4729,130
2904,131
5094,122
4364,126
5459,129
5094,123
4364,130
2904,131
2904,127
3269,123
2904,130
3999,126
5459,130
4364,121
5461,132
4731,125
4001,135
6192,138
2920,119
3650,129
2191,128
3651,122
3212,119
2117,114
2123,115
2125,120
4680,127
3952,141
5057,133
2868,119
2507,123
2874,115
3604,122
2874,128
2144,114
4334,126
2154,110
3253,121
4349,128
2160,114
2525,109
2161,121
3256,127
1796,123
3256,129
2536,120
2174,124
2175,116
2113,120
2113,119
3573,118
2113,120
3580,124
4310,116
3580,126
1755,117
3215,122
3945,135
2485,115
3950,122
2146,114
2511,126
1711,117
4631,124
2817,117
1722,110
3548,115
2819,114
2089,119
5010,111
3550,120
3916,121
2456,129
1726,123
3916,126
2457,120
2823,115
5743,118
5013,122
2458,119
1728,114
2458,120
2093,111
5015,116
2460,116
2460,110
2095,110
1731,111
2826,113
3922,133
2462,118
2097,133
2463,124
2834,122
3564,118
3564,121
4660,117
2835,128
4660,128
3565,114
5025,144
3930,134
2836,133
2473,120
2838,122
2108,118
2108,115
3205,119
3216,127
2851,114
3581,126
3582,125
2122,117
2852,128
2863,120
2137,114
1774,121
2464,120
2829,121
2099,126
3925,122
2465,126
4291,116
2466,125
2466,120
3201,121
2471,121
2472,113
3202,125
3202,119
3567,122
3210,122
2858,123
3223,120
2137,124
2503,127
4693,138
2143,118
3553,115
6473,124
3921,118
2828,130
2828,128
3559,144
2830,122
3560,114
3560,123
3925,124
6845,134
3925,124
3195,123
2466,113
2831,115
6481,125
3197,120
3567,120
3203,124
7218,126
2480,123
3576,116
4306,124
2481,121
2848,126
1390,111
2485,116
2120,115
3580,119
1755,105
3580,125
3215,120
2120,123
3580,126
4310,127
2485,127
5040,130
3945,117
2850,127
1755,120
3216,124
2121,116
5041,126
2851,119
3581,127
2121,117
4311,118
3216,120
3216,121
1758,105
2123,125
3583,123
2128,117
2128,125
2858,126
3223,117
2493,127
3226,122
1766,121
3226,122
1766,120
1771,118
5422,127
5787,122
3962,119
2137,124
2137,120
2137,123
3234,125
5424,127
2139,123
2154,117
2155,121
3980,125
3615,127
2156,123
2156,113
5807,127
5807,125
2157,124
2157,126
3260,125
5815,128
3626,133
6181,135
3629,135
2534,123
3630,129
1440,111
1805,115
1805,118
2901,125
2172,120
1807,118
5092,133
2172,130
2172,132
3267,126
2172,126
5092,144
5822,135
2537,125
3267,132
2173,124
2538,126
2177,131
4002,126
4732,128
2907,126
2178,120
3273,128
4735,132
3641,127
2546,121
3276,130
2546,124
4006,127
1816,108
1821,114
2186,117
3646,128
2186,118
2554,125
1826,114
4659,109
3564,120
1739,109
5754,137
3930,115
1740,117
2470,127
2835,116
1740,120
2105,114
3930,117
4661,120
2471,124
2836,118
5026,120
5391,126
3566,120
6851,116
2837,117
4297,120
2472,110
3202,117
3568,120
3204,124
5759,128
3934,122
4299,116
3205,115
2475,117
4300,120
1747,118
2112,120
2842,126
3573,124
4668,130
4303,120
2843,113
3938,121
3573,117
4310,111
1766,118
1766,113
2132,119
3227,122
2134,118
2135,123
1770,112
1774,112
6884,127
2139,119
4333,130
5793,136
5063,126
3238,130
2509,127
7621,130
1783,116
5068,117
1783,125
7259,123
3609,126
4339,124
3244,114
1784,125
3609,122
3609,116
7260,130
2150,120
2515,111
3975,119
2516,120
4341,114
1786,119
3843,122
2018,108
4573,116
2748,116
3478,124
4573,121
3478,120
2018,112
2383,125
4939,118
3480,117
4210,117
3480,122
1655,106
2385,117
2020,113
3115,113
3480,117
3115,117
4210,130
2385,111
6037,120
4213,127
2023,117
4952,132
6412,123
4587,131
2397,121
4952,125
4587,127
5317,117
2397,124
2397,123
3127,123
3857,125
2036,127
2766,137
6781,134
5321,125
3498,124
2768,118
2768,129
3505,116
3140,127
2412,117
3872,131
2051,122
2051,116
3146,121
2051,122
2782,120
2782,125
2417,122
1687,131
2052,120
2052,125
3158,122
2430,112
1701,115
4621,121
4261,128
2744,122
1649,125
6394,127
3110,129
2380,125
3110,122
4205,134
6395,129
2745,127
4571,128
4571,129
4207,114
2382,124
2017,118
2749,120
3479,125
2384,126
2019,111
4209,132
2384,126
4209,134
4209,132
1654,117
2385,122
3117,117
3847,125
3482,128
2752,113
1657,124
6767,139
2387,131
2022,123
5307,126
2022,117
2032,116
2762,125
2765,121
2035,128
3860,134
2400,125
6415,123
3860,131
4226,128
2401,119
3131,127
2039,121
4594,136
2769,119
2051,119
2052,118
1694,119
1719,117
6099,121
4274,141
2084,122
4639,124
2084,126
1719,118
2449,124
1719,122
2449,124
2814,120
3909,125
6829,131
3909,131
1719,116
2084,119
2449,121
2450,121
2085,115
4275,129
2450,121
2815,129
2450,121
2450,122
3545,131
3546,126
2451,115
2816,127
2453,127
3183,121
4278,124
3183,134
6103,128
3548,126
5373,132
2453,126
2088,116
4643,123
2092,116
4282,119
3917,135
4282,132
4287,131
5017,124
3192,133
2827,125
5748,133
4291,128
5997,119
6729,119
2354,119
1260,122
3452,123
7102,139
1263,119
3819,123
5280,133
3820,133
6011,124
3473,123
1648,119
4203,128
2021,127
2751,129
4941,130
2751,129
3846,131
3116,124
3483,123
2388,125
2388,124
2391,123
2032,127
4223,133
3130,124
1671,127
2036,126
2766,126
2766,121
4237,133
3874,119
2056,127
3881,130
6076,137
2428,126
4178,134
2721,133
4567,125
3837,128
2742,132
5297,132
3107,122
4203,134
3473,124
2743,124
4934,123
6029,124
2379,130
4204,124
5299,121
4934,128
2744,119
2744,122
2744,128
3839,131
6035,126
2397,134
6049,127
2767,124
2406,123
2406,122
1676,127
5326,131
2041,119
3137,131
3867,121
3867,131
4913,112
4914,124
4184,136
1647,105
3841,123
3111,124
2381,123
2016,117
4206,122
3476,113
3476,116
2381,114
5666,122
3841,112
3476,122
4937,114
3112,115
3112,122
5667,132
4207,127
2382,114
6762,128
3112,116
3842,124
4945,122
7135,124
3125,118
3125,119
2922,112
4750,127
5480,132
5847,130
4387,138
5117,138
2197,117
2197,121
5117,118
2927,124
2198,129
4760,137
3513,123
3519,123
3884,117
3154,124
3884,122
3154,122
3519,122
2060,115
3520,119
4602,130
4605,125
2420,115
5705,122
2785,119
4967,123
2047,109
4235,122
3870,119
3872,116
3142,116
4237,129
2047,116
2777,125
4967,114
2048,118
2413,123
3873,124
3873,141
2048,123
3873,127
4238,135
3873,127
2050,120
1685,117
2050,119
3510,124
2782,122
2417,117
2052,120
4607,128
3877,127
2782,120
3878,120
3148,122
3148,121
3513,123
2053,115
3148,126
3878,123
2418,122
958,115
2053,125
2419,119
3879,121
2054,122
3514,124
2419,119
3879,130
2420,118
3515,120
4975,130
3880,125
2425,115
3885,115
3885,123
4615,121
2060,114
3520,115
2790,118
3885,123
3155,127
3885,115
3885,128
5345,127
2790,123
1695,114
3520,120
3155,125
2060,122
4250,117
3520,128
4250,125
4981,121
3156,117
2426,124
3521,123
5346,128
5345,134
6440,136
4250,128
4250,126
4615,127
4980,123
1695,114
2061,109
3886,134
5711,125
1696,120
2791,120
4616,123
2792,120
2792,122
4982,128
3887,118
1697,113
3887,121
5712,123
2427,124
1697,115
2427,113
4982,125
3157,118
2427,117
4252,123
3161,119
3526,112
5351,126
2431,124
4989,123
4989,125
4259,135
4259,124
2800,113
2799,116
4989,125
4260,122
3165,126
3895,124
4260,127
2435,112
3895,117
3529,124
1704,111
2434,121
4624,130
2799,130
3895,118
4625,127
3165,121
2435,117
3530,128
2070,119
2435,119
3165,124
3895,131
2070,121
3165,126
3166,119
3896,141
3896,123
3896,128
4630,132
2076,121
1711,113
4996,129
4632,127
5395,122
2840,126
4665,130
6491,137
3937,126
5397,132
4302,131
2842,125
5032,128
2112,120
3937,124
2478,119
5744,126
2459,114
3554,129
2459,114
6474,126
2094,121
2460,118
4650,133
5380,116
3920,127
1730,114
4285,125
2460,121
1730,123
5746,126
4286,123
3191,125
3574,127
3209,124
3209,127
1384,112
3209,129
2839,120
5394,131
4664,127
2109,113
4664,124
4299,130
2839,118
5029,127
3204,113
1744,122
3934,131
2839,120
2114,120
2479,119
1749,111
2114,125
3209,126
3209,119
5399,129
2478,122
3938,143
1748,121
3573,125
2113,122
2849,120
2119,120
3214,127
2484,120
3944,131
3947,110
3217,126
3217,122
3217,128
4677,127
2487,115
5407,127
3217,124
4678,121
2488,115
3218,129
3218,123
2854,124
2490,122
3585,122
2855,129
2855,126
2856,127
4682,123
4682,124
5412,117
3172,123
4632,133
2807,119
3538,120
4633,120
3903,118
4268,121
2445,120
4635,132
3175,121
2445,113
4270,124
3905,128
3540,127
5366,134
4271,120
2447,124
2447,121
5002,127
2448,121
4273,123
2448,120
5369,132
2814,123
2814,124
2084,121
2814,119
4274,126
5000,117
2812,119
2448,122
2083,117
2813,128
1719,115
3544,121
2445,113
2812,109
2812,116
3907,129
2812,126
5368,127
3909,115
2084,117
2449,121
2820,115
3915,123
2090,119
4646,121
2821,124
2449,107
3544,122
1719,112
3909,120
2084,122
3916,122
3551,120
3552,126
2458,123
4280,112
3550,119
3188,125
5013,119
3553,126
2093,115
1728,120
2458,117
3188,118
1728,122
6108,132
2459,111
5744,122
4649,134
2094,118
3189,118
4284,130
2424,113
2789,120
1694,112
4620,127
4256,118
3528,114
1703,114
4258,129
4988,129
5726,133
5365,121
3905,127
2080,120
3175,128
2445,134
3905,121
4270,120
4271,130
2811,118
2811,127
2446,115
3541,121
3541,120
6096,122
4273,130
5003,127
4638,127
4638,122
5003,130
2083,119
2813,127
4276,127
5371,127
2816,117
5736,124
4276,129
2086,116
3546,114
4276,127
6101,125
5736,127
3181,126
3181,126
4276,118
1721,106
3546,121
2086,120
3181,121
5371,121
3911,132
5006,132
3546,122
5006,124
2816,130
3546,129
3546,126
4280,131
3550,136
4645,131
4645,123
1726,118
4281,130
2456,118
5376,126
3551,131
4282,130
5742,138
4282,140
4282,132
5378,132
5013,131
5378,128
2093,115
4648,131
4649,133
4285,122
6110,137
4285,134
5015,121
2095,114
6111,132
3556,128
2840,117
2476,126
2111,120
2111,118
5398,129
2113,107
2843,132
5398,140
2114,121
3209,136
2488,119
2488,123
3948,132
2124,119
5044,134
4680,126
4315,120
5775,130
4315,130
4680,130
3221,122
3222,139
2138,126
4329,128
4332,127
3964,118
2504,119
3964,124
4332,127
3599,119
3599,133
4329,131
5789,134
5059,137
3599,131
2504,118
4332,141
5427,137
3603,134
5793,127
2874,127
3605,130
2875,118
2145,113
2145,128
2875,128
3970,137
2145,123
2146,112
2512,122
4701,125
2876,127
4337,130
5067,143
5797,131
6169,135
3249,123
4710,127
5431,134
2876,133
6535,132
4710,134
3980,127
4345,135
3615,134
4710,131
3980,133
5440,128
2520,129
3251,132
3981,128
3981,129
3616,123
5806,143
3981,126
2156,121
3616,127
2886,123
2886,124
2521,124
1791,125
2521,123
4711,133
2156,119
3251,126
5076,135
5441,128
4346,124
4346,131
5076,134
5441,132
3251,126
2156,126
3616,133
3616,131
4711,129
2521,130
3616,127
3981,132
5441,134
4346,131
5806,127
2886,133
2521,125
4711,131
2886,113
4711,127
3251,127
4346,134
2886,126
1791,113
2886,127
2886,127
2156,120
5076,136
2156,113
2521,119
2886,128
2521,119
3981,122
3252,130
2887,130
6537,132
5807,128
2522,124
2887,132
2887,127
2887,129
4348,130
2523,128
4713,136
6903,134
2888,133
3618,125
2523,122
4348,131
2888,129
3253,131
5078,139
3983,140
4348,126
3984,128
2889,128
2889,123
2159,130
4714,135
5079,134
2159,125
2159,115
5809,127
2524,131
3254,121
2159,124
2159,120
2524,129
4715,135
2896,129
3992,140
5087,137
5087,137
2532,122
2167,125
3992,125
2167,124
5087,133
5087,132
2532,123
3262,129
2167,114
5087,136
3627,133
1802,126
3627,134
3632,134
5093,135
3998,131
3998,131
4728,131
4728,132
4728,130
3633,134
3633,125
3268,126
5093,128
4363,129
2903,126
2538,121
3268,131
2903,120
2538,123
2538,126
6188,138
2903,121
3998,127
2173,119
5458,130
3268,126
4728,132
2538,126
2538,122
3268,119
2538,130
2904,123
4728,124
2539,126
5093,132
4728,122
3998,128
3268,125
3268,131
2906,125
4363,133
3268,127
6067,131
3878,119
3513,124
4609,127
7166,126
4976,123
5341,128
6438,130
3521,117
4251,140
4981,127
4251,127
4981,123
4981,128
4981,134
5711,119
5711,131
5346,124
4251,130
4616,118
4251,131
5347,120
1699,114
3524,129
3526,128
5717,132
4257,131
4624,114
4624,114
4259,128
4989,121
4624,140
3894,130
5354,126
5354,127
4624,131
4624,136
4992,127
4994,120
4630,121
4630,117
6455,132
3535,123
4265,129
4630,125
2434,121
4630,123
4630,127
4995,134
4265,116
4630,129
4266,140
5361,135
5726,138
6092,123
5727,125
5727,127
4267,123
4267,126
3537,123
3172,121
6092,130
6092,130
3902,122
4267,123
5727,131
6457,131
6457,139
6092,130
5362,128
5727,127
2807,126
4267,123
6094,127
6094,133
4999,125
4634,126
4632,127
5362,129
5362,131
5727,122
4632,131
6824,127
5729,129
5727,128
3904,130
4999,130
5729,129
4999,132
5729,131
4269,139
5366,134
5731,115
6096,138
6096,128
7557,134
6097,127
3907,122
6462,135
5367,130
6828,124
5369,128
5734,134
5734,135
3544,123
5373,127
5738,128
5008,128
5008,131
5373,124
6833,127
5008,129
5373,127
6103,131
5373,124
5738,136
4643,127
5008,124
5008,118
3913,119
5738,125
6468,132
4643,124
4643,135
5738,128
4290,131
4290,129
5386,130
2832,118
3197,129
3563,121
4658,113
2836,131
5036,124
4306,138
4671,134
5771,125
3216,122
3217,134
4677,142
3220,125
3950,131
5410,126
4315,131
5410,127
3950,127
4315,127
2125,115
2857,129
5779,132
5049,133
2495,125
4320,130
4320,140
3955,128
5415,135
4321,131
5416,133
4686,128
4325,138
2136,132
4326,134
3961,131
2866,125
3961,137
3597,132
5057,138
3962,127
4692,130
3597,134
2867,121
4692,120
3962,128
3232,132
2867,126
5057,126
2502,111
3962,132
3962,130
2502,123
3962,128
2867,121
4327,133
4327,139
3597,125
2137,126
5787,139
5057,129
4692,137
3232,130
3597,124
4692,132
2137,129
2137,115
2502,130
5057,129
3597,126
3232,131
2867,123
4327,132
3962,128
4327,137
3962,127
3962,130
4692,129
4692,132
4328,138
4327,133
2503,132
2503,125
5058,143
3963,127
2868,128
3598,137
4328,134
2868,123
4693,127
2868,129
3963,132
3963,124
6153,134
3598,137
4693,132
5058,127
5058,129
5423,135
4693,138
4329,136
4329,128
4329,133
4694,131
2139,121
5059,126
3599,132
5424,131
3234,136
5059,130
3599,121
3964,129
2504,129
3234,128
2504,127
3964,129
3599,134
2869,133
4694,135
4329,136
6519,144
4329,129
4329,131
2139,130
4329,134
2510,130
2875,127
2869,131
5424,134
3599,135
5059,146
3964,132
1780,120
2875,130
2145,118
2146,128
2875,131
4335,132
3605,146
3240,125
3605,128
3606,134
2876,127
2146,130
4702,134
4702,141
2512,124
5797,137
4337,128
2512,127
5432,125
2512,124
4337,122
3972,132
2877,122
2877,137
5067,145
3242,130
4706,135
3614,127
3249,135
1789,120
1789,124
5805,129
6170,122
3981,139
3981,132
5076,138
4346,118
5076,134
2156,126
3981,140
3981,134
2521,127
4346,141
3251,134
2521,126
3981,129
3981,135
3981,131
5441,129
2156,121
3251,135
3981,136
2521,122
2521,132
5076,140
4711,126
4711,138
4346,134
3251,127
2521,120
2156,132
5806,145
2886,133
4711,129
3616,137
4346,140
2156,127
2887,122
2157,121
2887,131
1792,115
4347,135
2157,126
3257,134
3987,136
3987,124
4717,122
4352,135
3622,132
3258,132
2528,128
4352,141
3626,132
5086,131
5451,136
3627,128
2897,129
3270,131
1810,109
2905,120
3635,130
4000,136
5095,134
2175,117
6555,125
4365,124
4365,130
2175,126
4000,124
2540,123
4000,129
4730,138
4365,127
2175,132
1810,124
5461,122
4001,127
2030,119
7507,121
2762,117
2762,112
2762,120
2397,124
2397,122
1667,118
2763,118
4223,125
2033,120
5318,130
3493,123
4955,118
4955,126
3495,130
2765,118
5320,129
2400,109
2035,123
2035,123
2400,126
5685,128
4592,125
2402,127
2402,124
3132,122
2037,115
5322,130
2769,120
3134,130
2404,120
2404,118
2404,118
2769,133
2405,130
1675,123
3500,123
3865,128
3500,117
4595,131
2040,120
1675,122
1675,121
1675,121
4231,119
2406,114
6421,136
2771,120
2041,124
3136,114
3501,123
3136,123
5691,134
3501,126
5691,133
3501,129
1676,124
5326,130
2406,114
2042,124
2042,119
3867,127
3137,117
2042,122
2407,113
1677,113
1677,116
5693,127
2043,117
3138,131
1316,118
5331,131
2776,130
6426,139
1681,117
1681,122
3506,112
2776,119
3141,124
1681,117
2411,118
2411,125
4967,122
6427,129
5337,126
2417,124
3883,118
2789,125
3519,121
2059,130
4979,138
3884,128
2789,126
4249,132
4249,132
2789,123
2789,127
1694,122
3519,125
2059,125
3154,123
3519,126
2424,128
2789,129
1694,117
2790,122
1330,112
2060,123
2425,120
2425,118
1695,117
4615,125
2425,123
4980,124
3520,133
5712,125
1697,127
2427,129
2062,131
2062,119
2427,125
3887,128
3160,131
5350,135
2430,122
2065,116
4620,127
2795,123
1703,117
3895,122
2072,125
7547,133
3897,133
2072,120
2803,131
2803,130
5723,137
2073,121
7552,134
2083,112
5733,131
3178,127
3543,125
6463,126
2083,120
2084,120
2449,120
3179,120
4639,125
2449,123
2814,126
2449,124
5004,136
2084,121
4274,135
2449,132
6464,142
3179,137
5734,123
5734,135
6102,126
3184,131
2089,118
2819,122
2089,118
2089,126
2455,129
3550,128
5010,129
2820,116
3915,129
3185,133
2090,120
1725,118
3552,125
5742,130
3193,124
6113,133
1734,116
4654,130
5019,133
2099,129
1734,124
2100,117
2465,119
2100,124
3925,122
3925,135
5385,137
1735,127
6115,135
3195,131
3925,139
5385,138
1735,123
2465,127
4655,134
4290,131
2466,125
3926,124
3926,118
2101,121
2466,122
2466,129
1736,112
5751,128
3926,134
2832,127
3197,120
2832,113
5022,134
2832,128
2102,123
